date,d-4,d-3,d-2,d-1,real,cate
2021-01-04,116.7,116.6,119.4,125.9,127.8,2
2021-01-05,116.6,119.4,125.9,127.8,127.8,0
2021-01-06,119.4,125.9,127.8,127.8,127.8,0
2021-01-07,125.9,127.8,127.8,127.8,124.7,1
2021-01-08,127.8,127.8,127.8,124.7,124.8,0
2021-01-09,127.8,127.8,124.7,124.8,126.6,2
2021-01-10,127.8,124.7,124.8,126.6,126.6,0
2021-01-11,124.7,124.8,126.6,126.6,125.2,1
2021-01-12,124.8,126.6,126.6,125.2,125.2,0
2021-01-13,126.6,126.6,125.2,125.2,125.2,0
2021-01-14,126.6,125.2,125.2,125.2,126.8,2
2021-01-15,125.2,125.2,125.2,126.8,129.2,2
2021-01-16,125.2,125.2,126.8,129.2,128.5,0
2021-01-17,125.2,126.8,129.2,128.5,129.5,0
2021-01-18,126.8,129.2,128.5,129.5,128.6,1
2021-01-19,129.2,128.5,129.5,128.6,128.6,0
2021-01-20,128.5,129.5,128.6,128.6,128.6,0
2021-01-21,129.5,128.6,128.6,128.6,129.1,0
2021-01-22,128.6,128.6,128.6,129.1,132.5,2
2021-01-23,128.6,128.6,129.1,132.5,122.9,1
2021-01-24,128.6,129.1,132.5,122.9,126.7,2
2021-01-25,129.1,132.5,122.9,126.7,123.1,1
2021-01-26,132.5,122.9,126.7,123.1,123.1,0
2021-01-27,122.9,126.7,123.1,123.1,123.1,0
2021-01-28,126.7,123.1,123.1,123.1,125.0,2
2021-01-29,123.1,123.1,123.1,125.0,126.1,0
2021-01-30,123.1,123.1,125.0,126.1,127.3,2
2021-01-31,123.1,125.0,126.1,127.3,127.3,0
2021-02-01,125.0,126.1,127.3,127.3,129.5,2
2021-02-02,126.1,127.3,127.3,129.5,129.5,0
2021-02-03,127.3,127.3,129.5,129.5,129.5,0
2021-02-04,127.3,129.5,129.5,129.5,130.6,0
2021-02-05,129.5,129.5,129.5,130.6,125.1,1
2021-02-06,129.5,129.5,130.6,125.1,124.1,1
2021-02-07,129.5,130.6,125.1,124.1,124.5,0
2021-02-08,130.6,125.1,124.1,124.5,122.8,1
2021-02-09,125.1,124.1,124.5,122.8,122.8,0
2021-02-10,124.1,124.5,122.8,122.8,122.8,0
2021-02-11,124.5,122.8,122.8,122.8,124.2,2
2021-02-12,122.8,122.8,122.8,124.2,125.4,2
2021-02-13,122.8,122.8,124.2,125.4,124.7,0
2021-02-14,122.8,124.2,125.4,124.7,138.6,2
2021-02-15,124.2,125.4,124.7,138.6,143.2,2
2021-02-16,125.4,124.7,138.6,143.2,143.2,0
2021-02-17,124.7,138.6,143.2,143.2,143.2,0
2021-02-18,138.6,143.2,143.2,143.2,136.2,1
2021-02-19,143.2,143.2,143.2,136.2,135.5,0
2021-02-20,143.2,143.2,136.2,135.5,134.7,0
2021-02-21,143.2,136.2,135.5,134.7,134.2,0
2021-02-22,136.2,135.5,134.7,134.2,133.3,0
2021-02-23,135.5,134.7,134.2,133.3,133.3,0
2021-02-24,134.7,134.2,133.3,133.3,133.3,0
2021-02-25,134.2,133.3,133.3,133.3,134.7,2
2021-02-26,133.3,133.3,133.3,134.7,133.3,1
2021-02-27,133.3,133.3,134.7,133.3,127.6,1
2021-02-28,133.3,134.7,133.3,127.6,125.7,1
2021-03-01,134.7,133.3,127.6,125.7,126.7,0
2021-03-02,133.3,127.6,125.7,126.7,126.7,0
2021-03-03,127.6,125.7,126.7,126.7,126.7,0
2021-03-04,125.7,126.7,126.7,126.7,125.2,1
2021-03-05,126.7,126.7,126.7,125.2,130.1,2
2021-03-06,126.7,126.7,125.2,130.1,129.1,1
2021-03-07,126.7,125.2,130.1,129.1,132.3,2
2021-03-08,125.2,130.1,129.1,132.3,130.5,1
2021-03-09,130.1,129.1,132.3,130.5,130.5,0
2021-03-10,129.1,132.3,130.5,130.5,130.5,0
2021-03-11,132.3,130.5,130.5,130.5,136.4,2
2021-03-12,130.5,130.5,130.5,136.4,136.4,0
2021-03-13,130.5,130.5,136.4,136.4,135.7,0
2021-03-14,130.5,136.4,136.4,135.7,134.7,1
2021-03-15,136.4,136.4,135.7,134.7,134.9,0
2021-03-16,136.4,135.7,134.7,134.9,134.9,0
2021-03-17,135.7,134.7,134.9,134.9,134.9,0
2021-03-18,134.7,134.9,134.9,134.9,136.9,2
2021-03-19,134.9,134.9,134.9,136.9,137.7,0
2021-03-20,134.9,134.9,136.9,137.7,137.6,0
2021-03-21,134.9,136.9,137.7,137.6,139.0,2
2021-03-22,136.9,137.7,137.6,139.0,140.8,2
2021-03-23,137.7,137.6,139.0,140.8,140.8,0
2021-03-24,137.6,139.0,140.8,140.8,140.8,0
2021-03-25,139.0,140.8,140.8,140.8,141.1,0
2021-03-26,140.8,140.8,140.8,141.1,142.8,2
2021-03-27,140.8,140.8,141.1,142.8,142.6,0
2021-03-28,140.8,141.1,142.8,142.6,143.9,2
2021-03-29,141.1,142.8,142.6,143.9,143.9,0
2021-03-30,142.8,142.6,143.9,143.9,143.9,0
2021-03-31,142.6,143.9,143.9,143.9,143.9,0
2021-04-01,143.9,143.9,143.9,143.9,143.9,0
2021-04-02,143.9,143.9,143.9,143.9,135.8,1
2021-04-03,143.9,143.9,143.9,135.8,138.0,2
2021-04-04,143.9,143.9,135.8,138.0,140.7,2
2021-04-05,143.9,135.8,138.0,140.7,139.6,1
2021-04-06,135.8,138.0,140.7,139.6,139.6,0
2021-04-07,138.0,140.7,139.6,139.6,139.6,0
2021-04-08,140.7,139.6,139.6,139.6,141.1,2
2021-04-09,139.6,139.6,139.6,141.1,140.6,0
2021-04-10,139.6,139.6,141.1,140.6,138.5,1
2021-04-11,139.6,141.1,140.6,138.5,139.3,0
2021-04-12,141.1,140.6,138.5,139.3,140.9,2
2021-04-13,140.6,138.5,139.3,140.9,140.9,0
2021-04-14,138.5,139.3,140.9,140.9,140.9,0
2021-04-15,139.3,140.9,140.9,140.9,140.3,0
2021-04-16,140.9,140.9,140.9,140.3,139.9,0
2021-04-17,140.9,140.9,140.3,139.9,139.4,0
2021-04-18,140.9,140.3,139.9,139.4,143.0,2
2021-04-19,140.3,139.9,139.4,143.0,144.6,2
2021-04-20,139.9,139.4,143.0,144.6,144.6,0
2021-04-21,139.4,143.0,144.6,144.6,144.6,0
2021-04-22,143.0,144.6,144.6,144.6,144.3,0
2021-04-23,144.6,144.6,144.6,144.3,145.8,2
2021-04-24,144.6,144.6,144.3,145.8,144.5,1
2021-04-25,144.6,144.3,145.8,144.5,145.3,0
2021-04-26,144.3,145.8,144.5,145.3,144.7,0
2021-04-27,145.8,144.5,145.3,144.7,144.7,0
2021-04-28,144.5,145.3,144.7,144.7,144.7,0
2021-04-29,145.3,144.7,144.7,144.7,145.2,0
2021-04-30,144.7,144.7,144.7,145.2,138.6,1
2021-05-01,144.7,144.7,145.2,138.6,139.1,0
2021-05-02,144.7,145.2,138.6,139.1,136.0,1
2021-05-03,145.2,138.6,139.1,136.0,139.2,2
2021-05-04,138.6,139.1,136.0,139.2,139.2,0
2021-05-05,139.1,136.0,139.2,139.2,139.2,0
2021-05-06,136.0,139.2,139.2,139.2,139.1,0
2021-05-07,139.2,139.2,139.2,139.1,133.9,1
2021-05-08,139.2,139.2,139.1,133.9,131.2,1
2021-05-09,139.2,139.1,133.9,131.2,131.4,0
2021-05-10,139.1,133.9,131.2,131.4,135.5,2
2021-05-11,133.9,131.2,131.4,135.5,135.5,0
2021-05-12,131.2,131.4,135.5,135.5,135.5,0
2021-05-13,131.4,135.5,135.5,135.5,135.5,0
2021-05-14,135.5,135.5,135.5,135.5,136.7,2
2021-05-15,135.5,135.5,135.5,136.7,136.6,0
2021-05-16,135.5,135.5,136.7,136.6,137.6,0
2021-05-17,135.5,136.7,136.6,137.6,138.9,2
2021-05-18,136.7,136.6,137.6,138.9,138.9,0
2021-05-19,136.6,137.6,138.9,138.9,138.9,0
2021-05-20,137.6,138.9,138.9,138.9,138.9,0
2021-05-21,138.9,138.9,138.9,138.9,140.4,2
2021-05-22,138.9,138.9,138.9,140.4,142.3,2
2021-05-23,138.9,138.9,140.4,142.3,141.6,0
2021-05-24,138.9,140.4,142.3,141.6,142.3,0
2021-05-25,140.4,142.3,141.6,142.3,142.3,0
2021-05-26,142.3,141.6,142.3,142.3,142.3,0
2021-05-27,141.6,142.3,142.3,142.3,138.5,1
2021-05-28,142.3,142.3,142.3,138.5,137.2,1
2021-05-29,142.3,142.3,138.5,137.2,134.4,1
2021-05-30,142.3,138.5,137.2,134.4,133.9,0
2021-05-31,138.5,137.2,134.4,133.9,134.2,0
2021-06-01,137.2,134.4,133.9,134.2,134.2,0
2021-06-02,134.4,133.9,134.2,134.2,134.2,0
2021-06-03,133.9,134.2,134.2,134.2,136.9,2
2021-06-04,134.2,134.2,134.2,136.9,141.3,2
2021-06-05,134.2,134.2,136.9,141.3,134.9,1
2021-06-06,134.2,136.9,141.3,134.9,132.2,1
2021-06-07,136.9,141.3,134.9,132.2,131.1,1
2021-06-08,141.3,134.9,132.2,131.1,131.1,0
2021-06-09,134.9,132.2,131.1,131.1,131.1,0
2021-06-10,132.2,131.1,131.1,131.1,135.5,2
2021-06-11,131.1,131.1,131.1,135.5,135.8,0
2021-06-12,131.1,131.1,135.5,135.8,138.7,2
2021-06-13,131.1,135.5,135.8,138.7,137.8,0
2021-06-14,135.5,135.8,138.7,137.8,129.0,1
2021-06-15,135.8,138.7,137.8,129.0,129.0,0
2021-06-16,138.7,137.8,129.0,129.0,129.0,0
2021-06-17,137.8,129.0,129.0,129.0,126.9,1
2021-06-18,129.0,129.0,129.0,126.9,127.0,0
2021-06-19,129.0,129.0,126.9,127.0,125.6,1
2021-06-20,129.0,126.9,127.0,125.6,127.1,2
2021-06-21,126.9,127.0,125.6,127.1,127.0,0
2021-06-22,127.0,125.6,127.1,127.0,127.0,0
2021-06-23,125.6,127.1,127.0,127.0,127.0,0
2021-06-24,127.1,127.0,127.0,127.0,127.3,0
2021-06-25,127.0,127.0,127.0,127.3,128.0,0
2021-06-26,127.0,127.0,127.3,128.0,127.2,0
2021-06-27,127.0,127.3,128.0,127.2,129.1,2
2021-06-28,127.3,128.0,127.2,129.1,129.1,0
2021-06-29,128.0,127.2,129.1,129.1,129.1,0
2021-06-30,127.2,129.1,129.1,129.1,129.1,0
2021-07-01,129.1,129.1,129.1,129.1,124.1,1
2021-07-02,129.1,129.1,129.1,124.1,124.6,0
2021-07-03,129.1,129.1,124.1,124.6,127.6,2
2021-07-04,129.1,124.1,124.6,127.6,125.3,1
2021-07-05,124.1,124.6,127.6,125.3,127.3,2
2021-07-06,124.6,127.6,125.3,127.3,127.3,0
2021-07-07,127.6,125.3,127.3,127.3,127.3,0
2021-07-08,125.3,127.3,127.3,127.3,128.1,0
2021-07-09,127.3,127.3,127.3,128.1,128.5,0
2021-07-10,127.3,127.3,128.1,128.5,127.1,1
2021-07-11,127.3,128.1,128.5,127.1,126.0,1
2021-07-12,128.1,128.5,127.1,126.0,126.5,0
2021-07-13,128.5,127.1,126.0,126.5,126.5,0
2021-07-14,127.1,126.0,126.5,126.5,126.5,0
2021-07-15,126.0,126.5,126.5,126.5,124.6,1
2021-07-16,126.5,126.5,126.5,124.6,126.2,2
2021-07-17,126.5,126.5,124.6,126.2,128.8,2
2021-07-18,126.5,124.6,126.2,128.8,129.3,0
2021-07-19,124.6,126.2,128.8,129.3,131.7,2
2021-07-20,126.2,128.8,129.3,131.7,131.7,0
2021-07-21,128.8,129.3,131.7,131.7,131.7,0
2021-07-22,129.3,131.7,131.7,131.7,132.2,0
2021-07-23,131.7,131.7,131.7,132.2,130.4,1
2021-07-24,131.7,131.7,132.2,130.4,131.1,0
2021-07-25,131.7,132.2,130.4,131.1,132.9,2
2021-07-26,132.2,130.4,131.1,132.9,128.9,1
2021-07-27,130.4,131.1,132.9,128.9,128.9,0
2021-07-28,131.1,132.9,128.9,128.9,128.9,0
2021-07-29,132.9,128.9,128.9,128.9,129.6,0
2021-07-30,128.9,128.9,128.9,129.6,128.1,1
2021-07-31,128.9,128.9,129.6,128.1,131.0,2
2021-08-01,128.9,129.6,128.1,131.0,131.7,0
2021-08-02,129.6,128.1,131.0,131.7,130.3,1
2021-08-03,128.1,131.0,131.7,130.3,130.3,0
2021-08-04,131.0,131.7,130.3,130.3,130.3,0
2021-08-05,131.7,130.3,130.3,130.3,133.4,2
2021-08-06,130.3,130.3,130.3,133.4,135.7,2
2021-08-07,130.3,130.3,133.4,135.7,135.9,0
2021-08-08,130.3,133.4,135.7,135.9,136.5,0
2021-08-09,133.4,135.7,135.9,136.5,137.9,2
2021-08-10,135.7,135.9,136.5,137.9,137.9,0
2021-08-11,135.9,136.5,137.9,137.9,137.9,0
2021-08-12,136.5,137.9,137.9,137.9,138.2,0
2021-08-13,137.9,137.9,137.9,138.2,137.6,0
2021-08-14,137.9,137.9,138.2,137.6,140.8,2
2021-08-15,137.9,138.2,137.6,140.8,140.0,0
2021-08-16,138.2,137.6,140.8,140.0,139.4,0
2021-08-17,137.6,140.8,140.0,139.4,139.4,0
2021-08-18,140.8,140.0,139.4,139.4,139.4,0
2021-08-19,140.0,139.4,139.4,139.4,140.9,2
2021-08-20,139.4,139.4,139.4,140.9,140.9,0
2021-08-21,139.4,139.4,140.9,140.9,140.1,0
2021-08-22,139.4,140.9,140.9,140.1,136.9,1
2021-08-23,140.9,140.9,140.1,136.9,137.4,0
2021-08-24,140.9,140.1,136.9,137.4,137.4,0
2021-08-25,140.1,136.9,137.4,137.4,137.4,0
2021-08-26,136.9,137.4,137.4,137.4,138.1,0
2021-08-27,137.4,137.4,137.4,138.1,137.6,0
2021-08-28,137.4,137.4,138.1,137.6,139.9,2
2021-08-29,137.4,138.1,137.6,139.9,141.9,2
2021-08-30,138.1,137.6,139.9,141.9,141.2,0
2021-08-31,137.6,139.9,141.9,141.2,141.2,0
2021-09-01,139.9,141.9,141.2,141.2,141.2,0
2021-09-02,141.9,141.2,141.2,141.2,140.9,0
2021-09-03,141.2,141.2,141.2,140.9,139.9,1
2021-09-04,141.2,141.2,140.9,139.9,141.3,2
2021-09-05,141.2,140.9,139.9,141.3,143.2,2
2021-09-06,140.9,139.9,141.3,143.2,144.0,0
2021-09-07,139.9,141.3,143.2,144.0,144.0,0
2021-09-08,141.3,143.2,144.0,144.0,144.0,0
2021-09-09,143.2,144.0,144.0,144.0,146.9,2
2021-09-10,144.0,144.0,144.0,146.9,147.8,0
2021-09-11,144.0,144.0,146.9,147.8,146.7,1
2021-09-12,144.0,146.9,147.8,146.7,140.3,1
2021-09-13,146.9,147.8,146.7,140.3,144.1,2
2021-09-14,147.8,146.7,140.3,144.1,144.1,0
2021-09-15,146.7,140.3,144.1,144.1,144.1,0
2021-09-16,140.3,144.1,144.1,144.1,139.5,1
2021-09-17,144.1,144.1,144.1,139.5,144.7,2
2021-09-18,144.1,144.1,139.5,144.7,144.6,0
2021-09-19,144.1,139.5,144.7,144.6,145.8,2
2021-09-20,139.5,144.7,144.6,145.8,147.5,2
2021-09-21,144.7,144.6,145.8,147.5,147.5,0
2021-09-22,144.6,145.8,147.5,147.5,147.5,0
2021-09-23,145.8,147.5,147.5,147.5,148.8,2
2021-09-24,147.5,147.5,147.5,148.8,143.1,1
2021-09-25,147.5,147.5,148.8,143.1,144.7,2
2021-09-26,147.5,148.8,143.1,144.7,143.2,1
2021-09-27,148.8,143.1,144.7,143.2,143.3,0
2021-09-28,143.1,144.7,143.2,143.3,143.3,0
2021-09-29,144.7,143.2,143.3,143.3,143.3,0
2021-09-30,143.2,143.3,143.3,143.3,142.2,1
2021-10-01,143.3,143.3,143.3,142.2,141.9,0
2021-10-02,143.3,143.3,142.2,141.9,140.9,1
2021-10-03,143.3,142.2,141.9,140.9,143.3,2
2021-10-04,142.2,141.9,140.9,143.3,144.2,0
2021-10-05,141.9,140.9,143.3,144.2,144.2,0
2021-10-06,140.9,143.3,144.2,144.2,144.2,0
2021-10-07,143.3,144.2,144.2,144.2,141.7,1
2021-10-08,144.2,144.2,144.2,141.7,145.3,2
2021-10-09,144.2,144.2,141.7,145.3,147.9,2
2021-10-10,144.2,141.7,145.3,147.9,148.1,0
2021-10-11,141.7,145.3,147.9,148.1,151.5,2
2021-10-12,145.3,147.9,148.1,151.5,151.5,0
2021-10-13,147.9,148.1,151.5,151.5,151.5,0
2021-10-14,148.1,151.5,151.5,151.5,149.1,1
2021-10-15,151.5,151.5,151.5,149.1,151.3,2
2021-10-16,151.5,151.5,149.1,151.3,156.2,2
2021-10-17,151.5,149.1,151.3,156.2,158.5,2
2021-10-18,149.1,151.3,156.2,158.5,160.9,2
2021-10-19,151.3,156.2,158.5,160.9,160.9,0
2021-10-20,156.2,158.5,160.9,160.9,160.9,0
2021-10-21,158.5,160.9,160.9,160.9,163.0,2
2021-10-22,160.9,160.9,160.9,163.0,162.5,0
2021-10-23,160.9,160.9,163.0,162.5,164.7,2
2021-10-24,160.9,163.0,162.5,164.7,166.3,2
2021-10-25,163.0,162.5,164.7,166.3,166.8,0
2021-10-26,162.5,164.7,166.3,166.8,166.8,0
2021-10-27,164.7,166.3,166.8,166.8,166.8,0
2021-10-28,166.3,166.8,166.8,166.8,166.4,0
2021-10-29,166.8,166.8,166.8,166.4,166.8,0
2021-10-30,166.8,166.8,166.4,166.8,158.3,1
2021-10-31,166.8,166.4,166.8,158.3,158.9,0
2021-11-01,166.4,166.8,158.3,158.9,156.2,1
2021-11-02,166.8,158.3,158.9,156.2,156.2,0
2021-11-03,158.3,158.9,156.2,156.2,156.2,0
2021-11-04,158.9,156.2,156.2,156.2,157.7,2
2021-11-05,156.2,156.2,156.2,157.7,156.8,0
2021-11-06,156.2,156.2,157.7,156.8,159.6,2
2021-11-07,156.2,157.7,156.8,159.6,159.2,0
2021-11-08,157.7,156.8,159.6,159.2,159.5,0
2021-11-09,156.8,159.6,159.2,159.5,159.5,0
2021-11-10,159.6,159.2,159.5,159.5,159.5,0
2021-11-11,159.2,159.5,159.5,159.5,161.1,2
2021-11-12,159.5,159.5,159.5,161.1,161.9,0
2021-11-13,159.5,159.5,161.1,161.9,161.1,0
2021-11-14,159.5,161.1,161.9,161.1,158.3,1
2021-11-15,161.1,161.9,161.1,158.3,158.8,0
2021-11-16,161.9,161.1,158.3,158.8,158.8,0
2021-11-17,161.1,158.3,158.8,158.8,158.8,0
2021-11-18,158.3,158.8,158.8,158.8,160.1,2
2021-11-19,158.8,158.8,158.8,160.1,160.0,0
2021-11-20,158.8,158.8,160.1,160.0,161.4,2
2021-11-21,158.8,160.1,160.0,161.4,162.9,2
2021-11-22,160.1,160.0,161.4,162.9,159.6,1
2021-11-23,160.0,161.4,162.9,159.6,159.6,0
2021-11-24,161.4,162.9,159.6,159.6,159.6,0
2021-11-25,162.9,159.6,159.6,159.6,159.9,0
2021-11-26,159.6,159.6,159.6,159.9,157.6,1
2021-11-27,159.6,159.6,159.9,157.6,157.2,0
2021-11-28,159.6,159.9,157.6,157.2,155.8,1
2021-11-29,159.9,157.6,157.2,155.8,154.6,1
2021-11-30,157.6,157.2,155.8,154.6,154.6,0
2021-12-01,157.2,155.8,154.6,154.6,154.6,0
2021-12-02,155.8,154.6,154.6,154.6,158.9,2
2021-12-03,154.6,154.6,154.6,158.9,161.1,2
2021-12-04,154.6,154.6,158.9,161.1,159.4,1
2021-12-05,154.6,158.9,161.1,159.4,160.0,0
2021-12-06,158.9,161.1,159.4,160.0,159.3,0
2021-12-07,161.1,159.4,160.0,159.3,159.3,0
2021-12-08,159.4,160.0,159.3,159.3,159.3,0
2021-12-09,160.0,159.3,159.3,159.3,158.6,0
2021-12-10,159.3,159.3,159.3,158.6,155.7,1
2021-12-11,159.3,159.3,158.6,155.7,160.8,2
2021-12-12,159.3,158.6,155.7,160.8,160.4,0
2021-12-13,158.6,155.7,160.8,160.4,158.6,1
2021-12-14,155.7,160.8,160.4,158.6,158.6,0
2021-12-15,160.8,160.4,158.6,158.6,158.6,0
2021-12-16,160.4,158.6,158.6,158.6,159.8,2
2021-12-17,158.6,158.6,158.6,159.8,161.5,2
2021-12-18,158.6,158.6,159.8,161.5,165.0,2
2021-12-19,158.6,159.8,161.5,165.0,166.9,2
2021-12-20,159.8,161.5,165.0,166.9,166.9,0
2021-12-21,161.5,165.0,166.9,166.9,166.9,0
2021-12-22,165.0,166.9,166.9,166.9,166.9,0
2021-12-23,166.9,166.9,166.9,166.9,166.9,0
2021-12-24,166.9,166.9,166.9,166.9,167.4,0
2021-12-25,166.9,166.9,166.9,167.4,168.1,0
2021-12-26,166.9,166.9,167.4,168.1,167.9,0
2021-12-27,166.9,167.4,168.1,167.9,167.9,0
2021-12-28,167.4,168.1,167.9,167.9,167.9,0
2021-12-29,168.1,167.9,167.9,167.9,167.9,0
2021-12-30,167.9,167.9,167.9,167.9,172.3,2
2021-12-31,167.9,167.9,167.9,172.3,172.9,0
2022-01-01,167.9,167.9,172.3,172.9,166.0,1
2022-01-02,167.9,172.3,172.9,166.0,164.6,1
2022-01-03,172.3,172.9,166.0,164.6,164.8,0
2022-01-04,172.9,166.0,164.6,164.8,164.8,0
2022-01-05,166.0,164.6,164.8,164.8,164.8,0
2022-01-06,164.6,164.8,164.8,164.8,164.5,0
2022-01-07,164.8,164.8,164.8,164.5,160.0,1
2022-01-08,164.8,164.8,164.5,160.0,159.4,0
2022-01-09,164.8,164.5,160.0,159.4,158.9,0
2022-01-10,164.5,160.0,159.4,158.9,157.2,1
2022-01-11,160.0,159.4,158.9,157.2,157.2,0
2022-01-12,159.4,158.9,157.2,157.2,157.2,0
2022-01-13,158.9,157.2,157.2,157.2,155.3,1
2022-01-14,157.2,157.2,157.2,155.3,152.5,1
2022-01-15,157.2,157.2,155.3,152.5,151.3,1
2022-01-16,157.2,155.3,152.5,151.3,152.7,2
2022-01-17,155.3,152.5,151.3,152.7,150.5,1
2022-01-18,152.5,151.3,152.7,150.5,150.5,0
2022-01-19,151.3,152.7,150.5,150.5,150.5,0
2022-01-20,152.7,150.5,150.5,150.5,151.5,0
2022-01-21,150.5,150.5,150.5,151.5,149.8,1
2022-01-22,150.5,150.5,151.5,149.8,151.1,2
2022-01-23,150.5,151.5,149.8,151.1,152.9,2
2022-01-24,151.5,149.8,151.1,152.9,154.5,2
2022-01-25,149.8,151.1,152.9,154.5,154.5,0
2022-01-26,151.1,152.9,154.5,154.5,154.5,0
2022-01-27,152.9,154.5,154.5,154.5,155.5,0
