,date,d-4,d-3,d-2,d-1,real,cate
781,2023-02-24,183.3,183.3,183.3,184.6,177.8,1
782,2023-02-25,183.3,183.3,184.6,177.8,176.5,1
783,2023-02-26,183.3,184.6,177.8,176.5,176.9,0
784,2023-02-27,184.6,177.8,176.5,176.9,177.8,0
785,2023-02-28,177.8,176.5,176.9,177.8,177.8,0
786,2023-03-01,176.5,176.9,177.8,177.8,177.8,0
787,2023-03-02,176.9,177.8,177.8,177.8,174.9,1
788,2023-03-03,177.8,177.8,177.8,174.9,176.2,2
789,2023-03-04,177.8,177.8,174.9,176.2,177.7,2
790,2023-03-05,177.8,174.9,176.2,177.7,175.2,1
791,2023-03-06,174.9,176.2,177.7,175.2,174.2,1
792,2023-03-07,176.2,177.7,175.2,174.2,174.2,0
793,2023-03-08,177.7,175.2,174.2,174.2,174.2,0
794,2023-03-09,175.2,174.2,174.2,174.2,174.1,0
795,2023-03-10,174.2,174.2,174.2,174.1,176.8,2
796,2023-03-11,174.2,174.2,174.1,176.8,174.4,1
797,2023-03-12,174.2,174.1,176.8,174.4,176.5,2
798,2023-03-13,174.1,176.8,174.4,176.5,176.8,0
799,2023-03-14,176.8,174.4,176.5,176.8,176.8,0
800,2023-03-15,174.4,176.5,176.8,176.8,176.8,0
801,2023-03-16,176.5,176.8,176.8,176.8,179.3,2
802,2023-03-17,176.8,176.8,176.8,179.3,178.9,0
803,2023-03-18,176.8,176.8,179.3,178.9,177.8,1
804,2023-03-19,176.8,179.3,178.9,177.8,178.0,0
805,2023-03-20,179.3,178.9,177.8,178.0,174.0,1
806,2023-03-21,178.9,177.8,178.0,174.0,174.0,0
807,2023-03-22,177.8,178.0,174.0,174.0,174.0,0
808,2023-03-23,178.0,174.0,174.0,174.0,176.1,2
809,2023-03-24,174.0,174.0,174.0,176.1,175.8,0
810,2023-03-25,174.0,174.0,176.1,175.8,179.1,2
811,2023-03-26,174.0,176.1,175.8,179.1,182.0,2
812,2023-03-27,176.1,175.8,179.1,182.0,184.7,2
813,2023-03-28,175.8,179.1,182.0,184.7,184.7,0
814,2023-03-29,179.1,182.0,184.7,184.7,184.7,0
815,2023-03-30,182.0,184.7,184.7,184.7,182.9,1
816,2023-03-31,184.7,184.7,184.7,182.9,183.5,0
817,2023-04-01,184.7,184.7,182.9,183.5,189.1,2
818,2023-04-02,184.7,182.9,183.5,189.1,185.7,1
819,2023-04-03,182.9,183.5,189.1,185.7,185.7,0
820,2023-04-04,183.5,189.1,185.7,185.7,185.7,0
821,2023-04-05,189.1,185.7,185.7,185.7,185.7,0
822,2023-04-06,185.7,185.7,185.7,185.7,185.7,0
823,2023-04-07,185.7,185.7,185.7,185.7,177.55,1
824,2023-04-08,185.7,185.7,185.7,177.55,178.7,2
825,2023-04-09,185.7,185.7,177.55,178.7,178.25,0
826,2023-04-10,185.7,177.55,178.7,178.25,177.05,1
827,2023-04-11,177.55,178.7,178.25,177.05,177.05,0
828,2023-04-12,178.7,178.25,177.05,177.05,177.05,0
829,2023-04-13,178.25,177.05,177.05,177.05,177.6,0
830,2023-04-14,177.05,177.05,177.05,177.6,173.35,1
831,2023-04-15,177.05,177.05,177.6,173.35,175.7,2
832,2023-04-16,177.05,177.6,173.35,175.7,173.85,1
833,2023-04-17,177.6,173.35,175.7,173.85,173.55,0
834,2023-04-18,173.35,175.7,173.85,173.55,173.55,0
835,2023-04-19,175.7,173.85,173.55,173.55,173.55,0
836,2023-04-20,173.85,173.55,173.55,173.55,174.4,0
837,2023-04-21,173.55,173.55,173.55,174.4,172.15,1
838,2023-04-22,173.55,173.55,174.4,172.15,171.75,0
839,2023-04-23,173.55,174.4,172.15,171.75,172.55,0
840,2023-04-24,174.4,172.15,171.75,172.55,168.05,1
841,2023-04-25,172.15,171.75,172.55,168.05,168.05,0
842,2023-04-26,171.75,172.55,168.05,168.05,168.05,0
843,2023-04-27,172.55,168.05,168.05,168.05,168.05,0
844,2023-04-28,168.05,168.05,168.05,168.05,167.6,0
845,2023-04-29,168.05,168.05,168.05,167.6,166.25,1
846,2023-04-30,168.05,168.05,167.6,166.25,167.1,0
847,2023-05-01,168.05,167.6,166.25,167.1,170.25,2
848,2023-05-02,167.6,166.25,167.1,170.25,170.25,0
849,2023-05-03,166.25,167.1,170.25,170.25,170.25,0
850,2023-05-04,167.1,170.25,170.25,170.25,169.5,0
851,2023-05-05,170.25,170.25,170.25,169.5,168.9,0
852,2023-05-06,170.25,170.25,169.5,168.9,170.8,2
853,2023-05-07,170.25,169.5,168.9,170.8,170.45,0
854,2023-05-08,169.5,168.9,170.8,170.45,167.5,1
855,2023-05-09,168.9,170.8,170.45,167.5,167.5,0
856,2023-05-10,170.8,170.45,167.5,167.5,167.5,0
857,2023-05-11,170.45,167.5,167.5,167.5,169.1,2
858,2023-05-12,167.5,167.5,167.5,169.1,167.55,1
859,2023-05-13,167.5,167.5,169.1,167.55,165.7,1
860,2023-05-14,167.5,169.1,167.55,165.7,164.95,0
861,2023-05-15,169.1,167.55,165.7,164.95,166.05,2
862,2023-05-16,167.55,165.7,164.95,166.05,166.05,0
863,2023-05-17,165.7,164.95,166.05,166.05,166.05,0
864,2023-05-18,164.95,166.05,166.05,166.05,166.2,0
865,2023-05-19,166.05,166.05,166.05,166.2,165.25,0
866,2023-05-20,166.05,166.05,166.2,165.25,164.8,0
867,2023-05-21,166.05,166.2,165.25,164.8,161.0,1
868,2023-05-22,166.2,165.25,164.8,161.0,160.15,0
869,2023-05-23,165.25,164.8,161.0,160.15,160.15,0
870,2023-05-24,164.8,161.0,160.15,160.15,160.15,0
871,2023-05-25,161.0,160.15,160.15,160.15,161.25,2
872,2023-05-26,160.15,160.15,160.15,161.25,158.55,1
873,2023-05-27,160.15,160.15,161.25,158.55,151.45,1
874,2023-05-28,160.15,161.25,158.55,151.45,155.05,2
875,2023-05-29,161.25,158.55,151.45,155.05,157.1,2
876,2023-05-30,158.55,151.45,155.05,157.1,157.1,0
877,2023-05-31,151.45,155.05,157.1,157.1,157.1,0
878,2023-06-01,155.05,157.1,157.1,157.1,158.15,0
879,2023-06-02,157.1,157.1,157.1,158.15,159.45,2
880,2023-06-03,157.1,157.1,158.15,159.45,158.15,1
881,2023-06-04,157.1,158.15,159.45,158.15,158.4,0
882,2023-06-05,158.15,159.45,158.15,158.4,159.5,2
883,2023-06-06,159.45,158.15,158.4,159.5,159.5,0
884,2023-06-07,158.15,158.4,159.5,159.5,159.5,0
885,2023-06-08,158.4,159.5,159.5,159.5,162.05,2
886,2023-06-09,159.5,159.5,159.5,162.05,161.5,0
887,2023-06-10,159.5,159.5,162.05,161.5,161.5,0
888,2023-06-11,159.5,162.05,161.5,161.5,163.8,2
889,2023-06-12,162.05,161.5,161.5,163.8,163.05,0
890,2023-06-13,161.5,161.5,163.8,163.05,163.05,0
891,2023-06-14,161.5,163.8,163.05,163.05,163.05,0
892,2023-06-15,163.8,163.05,163.05,163.05,161.75,1
893,2023-06-16,163.05,163.05,163.05,161.75,161.8,0
894,2023-06-17,163.05,163.05,161.75,161.8,158.35,1
895,2023-06-18,163.05,161.75,161.8,158.35,157.2,1
896,2023-06-19,161.75,161.8,158.35,157.2,154.15,1
897,2023-06-20,161.8,158.35,157.2,154.15,154.15,0
898,2023-06-21,158.35,157.2,154.15,154.15,154.15,0
899,2023-06-22,157.2,154.15,154.15,154.15,156.25,2
900,2023-06-23,154.15,154.15,154.15,156.25,158.75,2
901,2023-06-24,154.15,154.15,156.25,158.75,157.55,1
902,2023-06-25,154.15,156.25,158.75,157.55,156.1,1
903,2023-06-26,156.25,158.75,157.55,156.1,155.8,0
904,2023-06-27,158.75,157.55,156.1,155.8,155.8,0
905,2023-06-28,157.55,156.1,155.8,155.8,155.8,0
906,2023-06-29,156.1,155.8,155.8,155.8,152.6,1
907,2023-06-30,155.8,155.8,155.8,152.6,147.85,1
908,2023-07-01,155.8,155.8,152.6,147.85,142.05,1
909,2023-07-02,155.8,152.6,147.85,142.05,139.45,1
910,2023-07-03,152.6,147.85,142.05,139.45,138.35,1
911,2023-07-04,147.85,142.05,139.45,138.35,138.35,0
912,2023-07-05,142.05,139.45,138.35,138.35,138.35,0
913,2023-07-06,139.45,138.35,138.35,138.35,134.3,1
914,2023-07-07,138.35,138.35,138.35,134.3,137.65,2
915,2023-07-08,138.35,138.35,134.3,137.65,137.7,0
916,2023-07-09,138.35,134.3,137.65,137.7,139.1,2
917,2023-07-10,134.3,137.65,137.7,139.1,137.7,1
918,2023-07-11,137.65,137.7,139.1,137.7,137.7,0
919,2023-07-12,137.7,139.1,137.7,137.7,137.7,0
920,2023-07-13,139.1,137.7,137.7,137.7,138.2,0
921,2023-07-14,137.7,137.7,137.7,138.2,139.1,0
922,2023-07-15,137.7,137.7,138.2,139.1,137.75,1
923,2023-07-16,137.7,138.2,139.1,137.75,135.35,1
924,2023-07-17,138.2,139.1,137.75,135.35,140.5,2
925,2023-07-18,139.1,137.75,135.35,140.5,140.5,0
926,2023-07-19,137.75,135.35,140.5,140.5,140.5,0
927,2023-07-20,135.35,140.5,140.5,140.5,141.7,2
928,2023-07-21,140.5,140.5,140.5,141.7,142.0,0
929,2023-07-22,140.5,140.5,141.7,142.0,145.6,2
930,2023-07-23,140.5,141.7,142.0,145.6,143.5,1
931,2023-07-24,141.7,142.0,145.6,143.5,139.5,1
932,2023-07-25,142.0,145.6,143.5,139.5,139.5,0
933,2023-07-26,145.6,143.5,139.5,139.5,139.5,0
934,2023-07-27,143.5,139.5,139.5,139.5,136.3,1
935,2023-07-28,139.5,139.5,139.5,136.3,134.75,1
936,2023-07-29,139.5,139.5,136.3,134.75,133.55,1
937,2023-07-30,139.5,136.3,134.75,133.55,132.0,1
938,2023-07-31,136.3,134.75,133.55,132.0,134.7,2
939,2023-08-01,134.75,133.55,132.0,134.7,134.7,0
940,2023-08-02,133.55,132.0,134.7,134.7,134.7,0
941,2023-08-03,132.0,134.7,134.7,134.7,132.7,1
942,2023-08-04,134.7,134.7,134.7,132.7,132.25,0
943,2023-08-05,134.7,134.7,132.7,132.25,130.8,1
944,2023-08-06,134.7,132.7,132.25,130.8,134.1,2
945,2023-08-07,132.7,132.25,130.8,134.1,132.85,1
946,2023-08-08,132.25,130.8,134.1,132.85,132.85,0
947,2023-08-09,130.8,134.1,132.85,132.85,132.85,0
948,2023-08-10,134.1,132.85,132.85,132.85,131.55,1
949,2023-08-11,132.85,132.85,132.85,131.55,128.3,1
950,2023-08-12,132.85,132.85,131.55,128.3,127.15,1
951,2023-08-13,132.85,131.55,128.3,127.15,123.85,1
952,2023-08-14,131.55,128.3,127.15,123.85,124.9,0
953,2023-08-15,128.3,127.15,123.85,124.9,124.9,0
954,2023-08-16,127.15,123.85,124.9,124.9,124.9,0
955,2023-08-17,123.85,124.9,124.9,124.9,123.4,1
956,2023-08-18,124.9,124.9,124.9,123.4,124.1,0
957,2023-08-19,124.9,124.9,123.4,124.1,125.95,2
958,2023-08-20,124.9,123.4,124.1,125.95,125.25,0
959,2023-08-21,123.4,124.1,125.95,125.25,126.85,2
960,2023-08-22,124.1,125.95,125.25,126.85,126.85,0
961,2023-08-23,125.95,125.25,126.85,126.85,126.85,0
962,2023-08-24,125.25,126.85,126.85,126.85,129.35,2
963,2023-08-25,126.85,126.85,126.85,129.35,133.55,2
964,2023-08-26,126.85,126.85,129.35,133.55,131.85,1
965,2023-08-27,126.85,129.35,133.55,131.85,132.0,0
966,2023-08-28,129.35,133.55,131.85,132.0,130.15,1
967,2023-08-29,133.55,131.85,132.0,130.15,130.15,0
968,2023-08-30,131.85,132.0,130.15,130.15,130.15,0
969,2023-08-31,132.0,130.15,130.15,130.15,127.85,1
970,2023-09-01,130.15,130.15,130.15,127.85,126.2,1
971,2023-09-02,130.15,130.15,127.85,126.2,125.9,0
972,2023-09-03,130.15,127.85,126.2,125.9,127.1,2
973,2023-09-04,127.85,126.2,125.9,127.1,128.4,2
974,2023-09-05,126.2,125.9,127.1,128.4,128.4,0
975,2023-09-06,125.9,127.1,128.4,128.4,128.4,0
976,2023-09-07,127.1,128.4,128.4,128.4,129.55,2
977,2023-09-08,128.4,128.4,128.4,129.55,127.7,1
978,2023-09-09,128.4,128.4,129.55,127.7,126.65,1
979,2023-09-10,128.4,129.55,127.7,126.65,131.25,2
980,2023-09-11,129.55,127.7,126.65,131.25,127.95,1
981,2023-09-12,127.7,126.65,131.25,127.95,127.95,0
982,2023-09-13,126.65,131.25,127.95,127.95,127.95,0
983,2023-09-14,131.25,127.95,127.95,127.95,126.5,1
984,2023-09-15,127.95,127.95,127.95,126.5,126.5,0
985,2023-09-16,127.95,127.95,126.5,126.5,127.85,2
986,2023-09-17,127.95,126.5,126.5,127.85,124.4,1
987,2023-09-18,126.5,126.5,127.85,124.4,124.25,0
988,2023-09-19,126.5,127.85,124.4,124.25,124.25,0
989,2023-09-20,127.85,124.4,124.25,124.25,124.25,0
990,2023-09-21,124.4,124.25,124.25,124.25,120.6,1
991,2023-09-22,124.25,124.25,124.25,120.6,120.8,0
992,2023-09-23,124.25,124.25,120.6,120.8,120.35,0
993,2023-09-24,124.25,120.6,120.8,120.35,121.4,0
994,2023-09-25,120.6,120.8,120.35,121.4,120.45,1
995,2023-09-26,120.8,120.35,121.4,120.45,120.45,0
996,2023-09-27,120.35,121.4,120.45,120.45,120.45,0
997,2023-09-28,121.4,120.45,120.45,120.45,116.1,1
998,2023-09-29,120.45,120.45,120.45,116.1,114.55,1
999,2023-09-30,120.45,120.45,116.1,114.55,113.05,1
1000,2023-10-01,120.45,116.1,114.55,113.05,114.9,2
1001,2023-10-02,116.1,114.55,113.05,114.9,115.2,0
1002,2023-10-03,114.55,113.05,114.9,115.2,115.2,0
1003,2023-10-04,113.05,114.9,115.2,115.2,115.2,0
1004,2023-10-05,114.9,115.2,115.2,115.2,115.05,0
1005,2023-10-06,115.2,115.2,115.2,115.05,116.4,2
1006,2023-10-07,115.2,115.2,115.05,116.4,120.75,2
1007,2023-10-08,115.2,115.05,116.4,120.75,119.15,1
1008,2023-10-09,115.05,116.4,120.75,119.15,118.05,1
1009,2023-10-10,116.4,120.75,119.15,118.05,118.05,0
1010,2023-10-11,120.75,119.15,118.05,118.05,118.05,0
1011,2023-10-12,119.15,118.05,118.05,118.05,118.2,0
1012,2023-10-13,118.05,118.05,118.05,118.2,118.6,0
1013,2023-10-14,118.05,118.05,118.2,118.6,118.85,0
1014,2023-10-15,118.05,118.2,118.6,118.85,119.1,0
1015,2023-10-16,118.2,118.6,118.85,119.1,115.2,1
1016,2023-10-17,118.6,118.85,119.1,115.2,115.2,0
1017,2023-10-18,118.85,119.1,115.2,115.2,115.2,0
1018,2023-10-19,119.1,115.2,115.2,115.2,115.5,0
1019,2023-10-20,115.2,115.2,115.2,115.5,118.45,2
1020,2023-10-21,115.2,115.2,115.5,118.45,115.2,1
1021,2023-10-22,115.2,115.5,118.45,115.2,115.55,0
1022,2023-10-23,115.5,118.45,115.2,115.55,114.4,1
1023,2023-10-24,118.45,115.2,115.55,114.4,114.4,0
1024,2023-10-25,115.2,115.55,114.4,114.4,114.4,0
1025,2023-10-26,115.55,114.4,114.4,114.4,116.45,2
1026,2023-10-27,114.4,114.4,114.4,116.45,119.25,2
1027,2023-10-28,114.4,114.4,116.45,119.25,118.85,0
1028,2023-10-29,114.4,116.45,119.25,118.85,124.25,2
1029,2023-10-30,116.45,119.25,118.85,124.25,127.15,2
1030,2023-10-31,119.25,118.85,124.25,127.15,127.15,0
1031,2023-11-01,118.85,124.25,127.15,127.15,127.15,0
1032,2023-11-02,124.25,127.15,127.15,127.15,127.25,0
1033,2023-11-03,127.15,127.15,127.15,127.25,125.8,1
1034,2023-11-04,127.15,127.15,127.25,125.8,126.1,0
1035,2023-11-05,127.15,127.25,125.8,126.1,127.6,2
1036,2023-11-06,127.25,125.8,126.1,127.6,128.2,0
1037,2023-11-07,125.8,126.1,127.6,128.2,128.2,0
1038,2023-11-08,126.1,127.6,128.2,128.2,128.2,0
1039,2023-11-09,127.6,128.2,128.2,128.2,126.25,1
1040,2023-11-10,128.2,128.2,128.2,126.25,131.1,2
1041,2023-11-11,128.2,128.2,126.25,131.1,131.45,0
1042,2023-11-12,128.2,126.25,131.1,131.45,132.45,0
1043,2023-11-13,126.25,131.1,131.45,132.45,129.25,1
1044,2023-11-14,131.1,131.45,132.45,129.25,129.25,0
1045,2023-11-15,131.45,132.45,129.25,129.25,129.25,0
1046,2023-11-16,132.45,129.25,129.25,129.25,130.2,0
1047,2023-11-17,129.25,129.25,129.25,130.2,124.45,1
1048,2023-11-18,129.25,129.25,130.2,124.45,123.95,0
1049,2023-11-19,129.25,130.2,124.45,123.95,125.6,2
1050,2023-11-20,130.2,124.45,123.95,125.6,123.85,1
1051,2023-11-21,124.45,123.95,125.6,123.85,123.85,0
1052,2023-11-22,123.95,125.6,123.85,123.85,123.85,0
1053,2023-11-23,125.6,123.85,123.85,123.85,126.3,2
1054,2023-11-24,123.85,123.85,123.85,126.3,126.95,0
1055,2023-11-25,123.85,123.85,126.3,126.95,128.8,2
1056,2023-11-26,123.85,126.3,126.95,128.8,129.85,0
1057,2023-11-27,126.3,126.95,128.8,129.85,130.1,0
1058,2023-11-28,126.95,128.8,129.85,130.1,130.1,0
1059,2023-11-29,128.8,129.85,130.1,130.1,130.1,0
1060,2023-11-30,129.85,130.1,130.1,130.1,132.45,2
1061,2023-12-01,130.1,130.1,130.1,132.45,133.45,0
1062,2023-12-02,130.1,130.1,132.45,133.45,134.35,0
1063,2023-12-03,130.1,132.45,133.45,134.35,133.7,0
1064,2023-12-04,132.45,133.45,134.35,133.7,135.55,2
1065,2023-12-05,133.45,134.35,133.7,135.55,135.55,0
1066,2023-12-06,134.35,133.7,135.55,135.55,135.55,0
1067,2023-12-07,133.7,135.55,135.55,135.55,132.65,1
1068,2023-12-08,135.55,135.55,135.55,132.65,130.1,1
1069,2023-12-09,135.55,135.55,132.65,130.1,130.75,0
1070,2023-12-10,135.55,132.65,130.1,130.75,135.85,2
1071,2023-12-11,132.65,130.1,130.75,135.85,134.75,1
1072,2023-12-12,130.1,130.75,135.85,134.75,134.75,0
1073,2023-12-13,130.75,135.85,134.75,134.75,134.75,0
1074,2023-12-14,135.85,134.75,134.75,134.75,132.5,1
1075,2023-12-15,134.75,134.75,134.75,132.5,133.15,0
1076,2023-12-16,134.75,134.75,132.5,133.15,131.8,1
1077,2023-12-17,134.75,132.5,133.15,131.8,133.25,2
1078,2023-12-18,132.5,133.15,131.8,133.25,131.7,1
1079,2023-12-19,133.15,131.8,133.25,131.7,131.7,0
1080,2023-12-20,131.8,133.25,131.7,131.7,131.7,0
1081,2023-12-21,133.25,131.7,131.7,131.7,131.7,0
1082,2023-12-22,131.7,131.7,131.7,131.7,131.7,0
1083,2023-12-23,131.7,131.7,131.7,131.7,133.65,2
1084,2023-12-24,131.7,131.7,131.7,133.65,133.2,0
1085,2023-12-25,131.7,131.7,133.65,133.2,133.55,0
1086,2023-12-26,131.7,133.65,133.2,133.55,133.55,0
1087,2023-12-27,133.65,133.2,133.55,133.55,133.55,0
1088,2023-12-28,133.2,133.55,133.55,133.55,133.55,0
1089,2023-12-29,133.55,133.55,133.55,133.55,131.25,1
1090,2023-12-30,133.55,133.55,133.55,131.25,127.15,1
1091,2023-12-31,133.55,133.55,131.25,127.15,127.65,0
1092,2024-01-01,133.55,131.25,127.15,127.65,126.8,0
1093,2024-01-02,131.25,127.15,127.65,126.8,126.8,0
1094,2024-01-03,127.15,127.65,126.8,126.8,126.8,0
1095,2024-01-04,127.65,126.8,126.8,126.8,126.3,0
1096,2024-01-05,126.8,126.8,126.8,126.3,127.2,0
1097,2024-01-06,126.8,126.8,126.3,127.2,128.8,2
1098,2024-01-07,126.8,126.3,127.2,128.8,128.1,0
1099,2024-01-08,126.3,127.2,128.8,128.1,130.8,2
1100,2024-01-09,127.2,128.8,128.1,130.8,130.8,0
1101,2024-01-10,128.8,128.1,130.8,130.8,130.8,0
1102,2024-01-11,128.1,130.8,130.8,130.8,127.85,1
1103,2024-01-12,130.8,130.8,130.8,127.85,122.35,1
1104,2024-01-13,130.8,130.8,127.85,122.35,116.8,1
1105,2024-01-14,130.8,127.85,122.35,116.8,117.6,0
1106,2024-01-15,127.85,122.35,116.8,117.6,116.15,1
1107,2024-01-16,122.35,116.8,117.6,116.15,116.15,0
1108,2024-01-17,116.8,117.6,116.15,116.15,116.15,0
1109,2024-01-18,117.6,116.15,116.15,116.15,117.7,2
1110,2024-01-19,116.15,116.15,116.15,117.7,120.4,2
1111,2024-01-20,116.15,116.15,117.7,120.4,120.4,0
1112,2024-01-21,116.15,117.7,120.4,120.4,120.95,0
1113,2024-01-22,117.7,120.4,120.4,120.95,121.75,0
1114,2024-01-23,120.4,120.4,120.95,121.75,121.75,0
1115,2024-01-24,120.4,120.95,121.75,121.75,121.75,0
1116,2024-01-25,120.95,121.75,121.75,121.75,121.95,0
1117,2024-01-26,121.75,121.75,121.75,121.95,118.45,1
1118,2024-01-27,121.75,121.75,121.95,118.45,119.85,2
1119,2024-01-28,121.75,121.95,118.45,119.85,119.0,0
1120,2024-01-29,121.95,118.45,119.85,119.0,117.85,1
1121,2024-01-30,118.45,119.85,119.0,117.85,117.85,0
1122,2024-01-31,119.85,119.0,117.85,117.85,117.85,0
1123,2024-02-01,119.0,117.85,117.85,117.85,115.45,1
1124,2024-02-02,117.85,117.85,117.85,115.45,114.5,1
1125,2024-02-03,117.85,117.85,115.45,114.5,114.45,0
1126,2024-02-04,117.85,115.45,114.5,114.45,112.3,1
1127,2024-02-05,115.45,114.5,114.45,112.3,110.45,1
1128,2024-02-06,114.5,114.45,112.3,110.45,110.45,0
1129,2024-02-07,114.45,112.3,110.45,110.45,110.45,0
1130,2024-02-08,112.3,110.45,110.45,110.45,112.2,2
1131,2024-02-09,110.45,110.45,110.45,112.2,109.95,1
1132,2024-02-10,110.45,110.45,112.2,109.95,110.45,0
1133,2024-02-11,110.45,112.2,109.95,110.45,112.4,2
1134,2024-02-12,112.2,109.95,110.45,112.4,109.15,1
1135,2024-02-13,109.95,110.45,112.4,109.15,109.15,0
1136,2024-02-14,110.45,112.4,109.15,109.15,109.15,0
1137,2024-02-15,112.4,109.15,109.15,109.15,107.5,1
1138,2024-02-16,109.15,109.15,109.15,107.5,108.55,0
1139,2024-02-17,109.15,109.15,107.5,108.55,108.3,0
1140,2024-02-18,109.15,107.5,108.55,108.3,106.7,1
1141,2024-02-19,107.5,108.55,108.3,106.7,104.75,1
1142,2024-02-20,108.55,108.3,106.7,104.75,104.75,0
1143,2024-02-21,108.3,106.7,104.75,104.75,104.75,0
1144,2024-02-22,106.7,104.75,104.75,104.75,101.55,1
1145,2024-02-23,104.75,104.75,104.75,101.55,104.2,2
1146,2024-02-24,104.75,104.75,101.55,104.2,100.3,1
1147,2024-02-25,104.75,101.55,104.2,100.3,104.05,2
1148,2024-02-26,101.55,104.2,100.3,104.05,107.0,2
